id;wins;totalChampionKills
100002;601;7559
100003;398;3570
100004;800;8448
100006;322;5285
100009;254;3596
100010;269;2885
100015;583;9104
100016;1604;21573
100017;366;4263
100018;215;1510
100019;2205;27043
100020;489;6080
100021;557;4679
100022;963;13542
100023;825;12689
100025;1606;17120
100026;393;3722
100029;301;3983
100030;847;9719
100031;625;8097
100033;1041;14272
100036;933;10543
100038;692;8988
100039;1246;20377
100044;777;9831
100045;257;2805
100052;732;7042
100053;893;12470
100055;417;4189
100056;2426;24290
100065;1890;18353
100066;1208;15382
100068;1599;20017
100071;1664;30301
100072;919;11214
100073;694;11002
100077;712;10263
100078;976;11954
100079;1153;13352
100084;590;7220
100085;1730;17568
100086;377;5515
100090;1310;19558
100092;1213;17651
100093;675;9127
100094;1866;28700
100096;2221;38826
100100;1123;12538
100102;1356;16852
100103;638;8199
100106;698;9468
100108;1114;9447
100109;637;6482
100112;366;3789
100113;705;11318
100116;756;11871
100118;827;12215
100120;1276;15956
100121;1315;16957
100124;1190;14336
100125;1030;11506
100126;1282;16881
100129;1303;14003
100130;854;11041
100133;732;10299
100138;270;3565
100140;228;3338
100142;1083;14035
100144;949;8261
100147;942;16167
100150;1496;16520
100153;587;10083
100156;1145;16369
100157;692;11677
100159;382;5637
100161;1018;12789
100162;500;7272
100164;307;3512
100166;473;5447
100168;1005;14669
100169;1215;13526
100171;556;7674
100172;736;6100
100173;463;5883
100175;1014;12304
100176;615;6576
100178;2352;26384
100179;960;13651
100180;164;1651
100183;649;7668
100184;747;9862
100185;922;14242
100193;1026;13874
100194;745;7115
100196;1115;14784
100199;1000;9717
100201;1157;12166
100202;1083;12548
100203;1171;11229
100206;819;13936
100207;400;4710
100209;646;6550
100210;897;13157
100211;379;3338
100213;1955;28134
100214;1557;25241
100215;955;9248
100218;287;3667
100220;1663;23956
100222;1284;15897
100225;861;10870
100226;309;4035
100230;914;12799
100232;1670;22596
100233;1683;22633
100235;650;7931
100236;876;10836
100237;545;4375
100239;902;14568
100240;1392;18840
100242;1150;17053
100245;1901;22064
100246;837;8688
100247;471;6265
100248;622;10096
100252;1443;18682
100253;583;8916
100256;176;2461
100257;254;3885
100259;3732;53904
100261;400;6225
100262;1199;18816
100263;626;7279
100264;689;8943
100266;1909;22336
100267;1040;10642
100268;1008;15561
100272;773;7984
100273;2044;28514
100274;420;7120
100275;188;1315
100277;609;8538
100278;1089;17673
100281;922;13835
100283;513;4375
100284;1470;20407
100285;1882;27310
100287;439;5403
100290;557;8444
100291;162;1901
100293;1843;26806
100295;707;9156
100296;180;3067
100299;912;7370
100300;1302;20995
100301;1124;15645
100302;1033;15398
100303;1292;16271
100304;1554;18348
100305;360;4999
100308;191;2153
100309;628;7538
100310;952;10787
100312;2021;31308
100313;977;15947
100314;425;4533
100315;1614;26447
100316;1933;29924
100317;1402;12714
100321;146;2492
100322;585;9200
100325;844;12798
100326;2218;11628
100327;962;7301
100334;887;11146
100335;1936;26674
100337;1018;11757
100339;623;8644
100340;1174;13016
100341;1297;17272
100344;1821;21223
100346;968;10424
100348;1731;30194
100349;1514;23299
100351;139;2137
100352;1251;11187
100353;613;6338
100354;1225;15702
100358;370;5591
100359;1306;16497
100360;1130;16762
100361;1708;20801
100362;942;10380
100363;240;3998
100365;1239;20826
100366;1540;17806
100367;1092;14579
100369;262;3333
100370;1446;18726
100373;1202;12619
100374;745;9540
100376;696;10104
100377;713;9204
100379;1909;22855
100381;98;866
100382;1732;17560
100383;199;1851
100385;1334;16499
100387;1383;16917
100388;969;13207
100389;1566;17995
100390;899;7906
100392;2762;30168
100393;734;8009
100395;1826;10432
100396;169;2332
100397;1904;23082
100398;460;5572
100401;348;4780
100402;912;11338
100404;1426;22566
100405;1062;15004
100408;743;4972
100410;754;9875
100411;356;5975
100412;1317;15955
100413;1357;13330
100414;206;2714
100416;1885;25890
100417;1311;18936
100419;811;10401
100424;391;4681
100425;946;15864
100426;684;7248
100427;888;10023
100428;533;5529
100429;852;8898
100431;1100;16659
100432;1796;23816
100435;261;2970
100436;710;8424
100437;667;8535
100439;565;6413
100440;694;6355
100443;714;7729
100444;1018;12716
100445;980;11421
100446;536;6938
100448;966;10514
100449;1076;14048
100452;773;7294
100454;1047;11971
100455;503;6232
100457;1376;19189
100459;597;7719
100460;648;8839
100463;1155;13371
100464;1290;18653
100465;537;6635
100467;660;7706
100468;1549;20248
100469;136;2942
100470;2163;27801
100471;801;8161
100473;902;9017
100474;986;10964
100475;489;7341
100479;1129;14714
100480;597;8032
100483;664;11603
100484;844;14934
100487;1640;22685
100488;1064;10404
100490;1528;23590
100494;1299;15382
100496;968;13541
100503;866;14922
100504;1390;16630
100506;1009;13188
100507;659;8486
100508;1772;29495
100511;3189;51385
100512;844;9046
100514;555;7672
100516;1853;12867
100517;359;4736
100518;1020;12352
100519;191;3588
100525;433;3547
100526;180;2841
100527;1221;5890
100528;256;1916
100530;1417;22493
100535;658;5280
100537;1446;14344
100538;2498;33445
100539;241;3057
100540;883;12012
100541;860;9095
100549;301;4378
100551;516;4841
100553;753;9777
100554;677;8481
100556;530;5623
100557;784;9704
100558;245;2599
100560;991;12784
100564;349;4042
100565;882;11761
100566;1275;18548
100567;1304;18165
100568;1019;16153
100570;1046;7213
100573;1197;19890
100574;744;9746
100575;843;12380
100576;1084;16478
100577;755;9495
100582;527;7872
100585;599;6453
100589;994;13659
100590;1019;14637
100591;397;4567
100592;806;9282
100593;791;11574
100595;488;6129
100596;1247;17491
100597;711;6856
100598;847;8214
100599;1602;24550
100601;1423;22749
100602;1372;16149
100607;1207;13393
100610;542;7200
100612;481;6127
100614;1340;17177
100616;528;6237
100617;2200;24811
100618;1011;14025
100620;789;9350
100622;2838;30600
100623;391;4838
100628;1323;16914
100633;831;6482
100635;156;2047
100637;704;8285
100639;1141;13798
100640;991;14804
100642;532;5613
100643;1522;20559
100645;1444;16151
100650;1720;22670
100652;896;7618
100653;1310;20211
100654;1321;15619
100656;2007;26755
100658;1114;13960
100660;706;10918
100661;505;7365
100662;480;4656
100664;1735;24724
100666;942;11268
100667;1048;16562
100671;1534;27998
100673;1417;21068
100674;1274;18358
100677;561;6394
100678;616;10932
100680;1596;24346
100682;2105;35591
100683;1007;14081
100685;847;12237
100689;1564;25494
100690;1816;22201
100693;1335;17120
100694;2122;32056
100704;1114;11476
100705;741;9560
100706;1006;9646
100707;1565;17985
100709;1107;18942
100710;1724;20306
100712;968;12683
100715;570;8175
100718;1087;11634
100719;295;3396
100720;1577;26495
100725;1205;15610
100728;650;9814
100729;783;8944
100730;1188;13723
100735;533;6058
100737;775;7593
100739;430;4334
100740;485;6512
100746;1202;16075
100747;1216;16114
100750;1359;13672
100751;746;8780
100753;1223;4564
100754;780;11722
100755;1757;20392
100756;601;8696
100759;543;9533
100760;759;13153
100761;1069;14252
100762;466;5673
100768;3047;47870
100770;863;13145
100771;680;9513
100773;760;9806
100776;388;4963
100778;950;13665
100781;1939;24097
100782;1210;15998
100786;1934;35070
100789;691;6996
100790;1473;22377
100792;407;5063
100794;549;7625
100796;508;5175
100797;1086;16817
100799;546;8022
100800;824;10488
100801;794;11177
100803;670;7912
100804;1052;12470
100811;115;1404
100812;2285;26716
100813;586;7073
100815;466;5106
100817;622;9684
100819;972;15988
100820;337;4104
100821;735;10486
100826;1382;17721
100827;1002;13357
100829;498;5800
100831;983;14556
100832;197;2635
100834;811;12622
100837;1520;20774
100838;136;1857
100839;338;5168
100840;2255;32808
100842;1183;14003
100844;982;12372
100845;849;10250
100847;509;5033
100848;1811;21853
100849;490;5380
100851;886;9434
100852;445;4827
100856;1099;13147
100857;534;6791
100858;532;5856
100859;435;5981
100860;453;6888
100862;1327;19184
100864;1245;10959
100867;621;7152
100869;1163;15433
100870;804;12181
100872;1383;16538
100874;1020;12675
100880;855;11212
100881;1256;19430
100882;1097;13657
100883;3163;48671
100884;2235;33862
100885;1463;23147
100887;803;9137
100888;1983;37883
100889;499;6877
100890;428;8645
100893;683;9360
100904;941;13218
100905;162;1594
100910;654;7109
100912;781;11964
100914;1395;19988
100915;278;4344
100916;616;6767
100917;1398;23342
100921;1087;13694
100923;1042;13118
100924;323;3701
100929;755;9984
100931;1477;17697
100934;158;2799
100937;487;2593
100938;667;8338
100941;699;10080
100942;1095;12929
100944;780;12038
100946;855;7775
100947;813;10667
100948;738;9011
100950;708;9351
100953;385;1656
100955;1874;24388
100956;1146;14932
100958;951;16715
100959;510;6271
100960;1008;10597
100964;987;11845
100965;258;1614
100966;1499;21044
100967;632;7419
100968;1769;14377
100970;600;7534
100975;1178;19844
100977;547;6938
100978;1036;16316
100979;787;11144
100980;1820;27466
100981;675;8533
100983;1480;21411
100985;841;9574
100991;502;4463
100992;1671;24924
100994;1079;11122
100998;175;2372
101001;839;13734
101002;2030;26887
101003;2285;28958
101004;1117;15286
101005;398;4271
101006;1238;16628
101007;459;6452
101008;1200;21925
101011;1079;9980
101012;1184;13387
101014;631;10108
101016;844;10723
101017;530;7290
101018;1799;21270
101019;1072;12728
101020;241;1603
101022;1205;14930
101024;456;5528
101028;1016;15599
101029;684;11583
101032;195;2790
101035;600;8642
101036;461;4769
101037;566;5865
101038;932;12741
101040;674;3182
101041;920;9783
101043;1789;22766
101045;927;9791
101046;1369;16309
101047;749;8068
101048;709;7495
101049;866;7060
101050;1009;12711
101051;579;9482
101052;1136;11419
101053;1166;19152
101056;571;6398
101057;1674;26270
101058;573;10109
101060;832;7032
101063;915;11965
101064;750;5994
101066;853;12279
101067;1361;12617
101069;1114;19803
101072;1717;23936
101075;991;11643
101077;978;9502
101078;614;6830
101079;437;6221
101081;576;6397
101082;231;3463
101083;1075;14072
101085;2086;20470
101089;198;1407
101090;1133;15327
101091;1209;17901
101095;1107;15406
101099;1258;15637
101100;1685;21148
101101;519;5539
101102;2458;33289
101103;1400;16680
101104;872;11526
101105;436;4811
101108;221;3611
101109;717;9762
101110;1341;21266
101111;1584;15836
101112;242;2429
101113;1415;20665
101114;1758;25394
101117;820;9384
101119;309;4473
101120;881;12316
101122;387;3872
101123;346;4496
101125;1525;16217
101127;394;5874
101128;849;8726
101132;1663;17789
101133;800;10470
101134;299;4531
101135;321;4853
101136;1592;20645
101138;1652;28435
101141;1376;19315
101144;1628;19824
101146;600;6866
101147;370;4041
101148;922;9606
101150;1174;18562
101151;1239;13951
101153;1650;20966
101154;986;13158
101155;727;8665
101157;1539;29069
101165;902;15645
101166;1389;11300
101169;666;8479
101170;1021;11773
101178;969;14418
101179;1294;18187
101180;648;10723
101182;1155;16875
101183;1295;17608
101186;622;6332
101190;1260;17411
101192;1387;18913
101193;999;11810
101196;762;11773
101201;537;4590
101202;970;12750
101207;1234;9631
101208;422;5431
101210;1674;21500
101211;1022;10708
101212;820;10986
101214;956;10753
101216;498;4889
101218;990;15544
101220;661;8708
101225;762;13230
101226;1386;23604
101228;1361;24381
101231;566;7763
101234;691;7307
101236;1520;30237
101238;3147;42575
101239;704;9020
101241;1055;11624
101242;1652;36112
101243;905;12750
101245;993;14403
101246;1426;21498
101247;1204;14357
101249;748;8560
101251;1758;23883
101252;567;6204
101253;1045;15760
101254;610;8890
101255;53;566
101256;1006;12872
101258;490;5692
101260;214;2460
101261;584;7565
101263;1212;13357
101264;3473;43340
101265;1019;13310
101267;1027;10888
101268;1296;15215
101270;1779;21839
101271;803;10431
101272;647;7453
101274;279;3547
101279;558;11136
101280;831;9007
101281;806;8046
101282;1914;21532
101283;1586;24830
101285;480;8060
101287;711;7537
101288;851;11295
101290;1587;15905
101291;1811;25287
101292;1153;10257
101293;529;5644
101295;1101;18591
101302;1852;24737
101305;1356;14578
101311;728;9743
101315;1687;24772
101320;1515;25845
101323;928;12196
101324;2163;29764
101325;711;2811
101327;197;2497
101329;1111;12541
101335;901;13314
101336;991;14769
101338;431;4524
101343;1129;9836
101347;900;12138
101348;1422;19624
101349;1504;26007
101350;1002;11601
101351;1831;21767
101353;1753;27473
101354;992;16547
101355;1748;24063
101356;752;7491
101357;593;7130
101360;1081;11833
101365;1764;28482
101368;968;12408
101371;563;9788
101372;2500;42844
101373;1126;15712
101379;1017;13712
101380;428;4490
101382;891;11295
101384;599;8601
101386;1077;14888
101388;534;5782
101392;1007;14825
101393;284;3864
101395;1192;15846
101398;742;9935
101401;1705;25363
101403;771;13123
101405;64;618
101406;639;8692
101407;453;7088
101408;910;7850
101410;555;6493
101413;1213;16947
101414;1161;13315
101416;677;9998
101418;870;10683
101419;1048;14306
101420;694;7903
101421;170;2415
101423;695;9846
101425;1183;11722
101426;240;2817
101427;1059;16043
101430;689;6180
101431;890;11224
101433;1558;13501
101435;1669;22496
101437;1297;15878
101438;484;4557
101439;917;14336
101443;748;10819
101444;2119;30283
101448;275;2248
101449;158;2377
101450;2366;32092
101451;1078;14162
101452;1311;15684
101453;717;8428
101455;1021;11218
101456;994;12646
101457;1459;16520
101459;1342;16928
101460;1354;21034
101466;104;702
101468;1058;13635
101469;1807;22412
101470;1030;16268
101471;1630;23046
101474;1233;15317
101476;1175;15168
101480;974;13129
101484;583;5449
101485;738;11097
101486;438;6465
101489;344;4562
101490;774;6604
101493;991;15175
101496;1168;14275
101497;1344;13922
101499;836;12954
101500;282;3555
101501;1583;18452
101508;439;5787
101509;1151;16594
101510;1242;19239
101511;1019;13433
101513;808;5751
101515;1288;18815
101524;466;4445
101527;678;8610
101529;1510;19128
101531;387;5273
101533;1165;17613
101534;842;11828
101537;1611;22095
101538;606;7052
101539;167;2156
101544;1155;12976
101546;1025;17706
101547;1534;28615
101548;192;2467
101550;816;8905
101552;1520;22197
101555;1597;19698
101556;1077;11001
101557;523;7188
101562;611;7321
101565;959;11361
101568;211;1723
101569;980;12019
101572;958;6606
101574;1716;27464
101575;1306;16635
101584;732;6676
101587;190;2738
101588;1756;20967
101590;577;4868
101592;665;10571
101593;1865;12048
101594;776;9427
101596;866;10233
101597;1116;11832
101599;732;7576
101602;590;6244
101603;2003;27736
101604;453;5226
101605;659;9062
101606;454;7168
101609;919;10671
101611;1563;16298
101613;1193;9701
101614;1409;21102
101616;970;15408
101617;1334;18076
101618;2079;34883
101621;2271;27033
101622;1500;19834
101624;1041;17898
101625;743;10353
101629;1835;31296
101630;1212;23356
101631;169;1625
101633;1129;15146
101634;1179;10963
101636;754;6648
101637;1186;15423
101638;604;7091
101639;1018;12208
101641;444;3128
101642;935;13345
101643;344;4129
101644;902;8104
101646;1403;17618
101648;380;4524
101649;2218;28541
101650;982;13158
101651;1274;16840
101653;1422;22125
101656;1203;13545
101659;974;13556
101663;752;7782
101664;999;17865
101666;1344;20186
101667;670;6633
101669;715;7524
101670;673;9250
101673;587;8557
101676;686;8128
101677;1200;9725
101679;2670;35593
101681;848;14006
101687;430;4460
101689;885;12858
101691;204;2276
101692;498;6798
101693;1143;15804
101694;1085;12800
101695;1423;20613
101696;1308;19616
101697;1215;15565
101701;444;6016
101705;920;11848
101706;152;1718
101707;614;6975
101709;796;11107
101710;1241;14754
101711;441;4701
101713;1101;15414
101714;569;6577
101716;646;7367
101717;1035;11710
101719;1088;15473
101723;864;11159
101729;1043;15003
101730;653;7772
101731;1470;16699
101732;932;14172
101734;844;13701
101736;688;8987
101737;1115;12678
101738;995;10950
101742;467;5550
101746;479;4644
101747;274;2864
101748;605;8804
101750;542;6321
101751;1484;18521
101753;949;15235
101754;551;6775
101755;2441;27287
101758;1434;22679
101759;434;5428
101760;919;16777
101761;534;8432
101762;1283;16032
101763;888;13152
101764;705;9346
101765;544;9172
101766;1642;17029
101767;1329;15063
101768;1264;13072
101769;948;14262
101777;683;7171
101778;949;9614
101779;1046;12413
101786;891;10283
101788;1046;11344
101789;750;8278
101790;1466;24352
101791;105;1307
101792;325;5370
101795;813;13008
101796;398;3203
101797;2776;38194
101798;790;9384
101799;440;4689
101801;1513;15666
101802;343;4213
101803;514;3410
101804;1685;25106
101805;1290;17567
101806;1096;15109
101807;680;8945
101809;966;7141
101811;936;11086
101813;502;7863
101815;460;5813
101817;1035;12069
101819;600;7092
101821;1455;22618
101823;1654;23637
101826;1174;17733
101827;487;6469
101828;1355;19564
101830;764;5875
101832;648;7517
101833;1213;11845
101835;438;6896
101836;904;12013
101837;1479;16410
101839;1346;20797
101840;672;8014
101844;764;6729
101845;262;3045
101847;860;12538
101849;867;9064
101850;1168;15978
101851;204;3084
101852;2011;29707
101853;387;5319
101855;1070;14518
101856;1179;17505
101859;1152;20468
101864;1437;14465
101871;744;8367
101873;893;9540
101874;2415;32042
101875;2024;34792
101876;1784;20841
101878;400;4425
101879;2584;31649
101880;1082;17719
101882;816;11197
101884;521;7450
101885;1751;23787
101888;863;10794
101890;1517;22321
101891;1847;16284
101892;134;1691
101893;420;5512
101894;1178;15827
101895;216;2170
101896;752;9583
101899;1473;19658
